Float value,Sign,Exponent,Mantissa,Hexadecimal,Binary,Notes,#column-names
numeric,numeric,numeric,numeric:base=16,numeric:base=16,numeric:base=2,string,#column-format
right,right,right,right,right,right,left,#column-align
16-bit IEEE floating point numbers and their encodings as various binary encodings,#table-title
"Final float value, without sign, is mantissa * pow(2.0,exponent)",#table-note
Mantissa shown with implicit bit that is not stored in the final encoding,#table-note

0.0,0,-14,0x0,0000,0000000000000000,"Subnormal float, implicit bit 0"
1.52587890625e-05,0,-14,0x100,0100,0000000100000000,"Subnormal float, implicit bit 0"
3.0517578125e-05,0,-14,0x200,0200,0000001000000000,"Subnormal float, implicit bit 0"
4.57763671875e-05,0,-14,0x300,0300,0000001100000000,"Subnormal float, implicit bit 0"
6.103515625e-05,0,-14,0x400,0400,0000010000000000,
7.62939453125e-05,0,-14,0x500,0500,0000010100000000,
9.1552734375e-05,0,-14,0x600,0600,0000011000000000,
0.0001068115234375,0,-14,0x700,0700,0000011100000000,
0.0001220703125,0,-13,0x400,0800,0000100000000000,
0.000152587890625,0,-13,0x500,0900,0000100100000000,
0.00018310546875,0,-13,0x600,0a00,0000101000000000,
0.000213623046875,0,-13,0x700,0b00,0000101100000000,
0.000244140625,0,-12,0x400,0c00,0000110000000000,
0.00030517578125,0,-12,0x500,0d00,0000110100000000,
0.0003662109375,0,-12,0x600,0e00,0000111000000000,
0.00042724609375,0,-12,0x700,0f00,0000111100000000,
0.00048828125,0,-11,0x400,1000,0001000000000000,
0.0006103515625,0,-11,0x500,1100,0001000100000000,
0.000732421875,0,-11,0x600,1200,0001001000000000,
0.0008544921875,0,-11,0x700,1300,0001001100000000,
0.0009765625,0,-10,0x400,1400,0001010000000000,
0.001220703125,0,-10,0x500,1500,0001010100000000,
0.00146484375,0,-10,0x600,1600,0001011000000000,
0.001708984375,0,-10,0x700,1700,0001011100000000,
0.001953125,0,-9,0x400,1800,0001100000000000,
0.00244140625,0,-9,0x500,1900,0001100100000000,
0.0029296875,0,-9,0x600,1a00,0001101000000000,
0.00341796875,0,-9,0x700,1b00,0001101100000000,
0.00390625,0,-8,0x400,1c00,0001110000000000,
0.0048828125,0,-8,0x500,1d00,0001110100000000,
0.005859375,0,-8,0x600,1e00,0001111000000000,
0.0068359375,0,-8,0x700,1f00,0001111100000000,
0.0078125,0,-7,0x400,2000,0010000000000000,
0.009765625,0,-7,0x500,2100,0010000100000000,
0.01171875,0,-7,0x600,2200,0010001000000000,
0.013671875,0,-7,0x700,2300,0010001100000000,
0.015625,0,-6,0x400,2400,0010010000000000,
0.01953125,0,-6,0x500,2500,0010010100000000,
0.0234375,0,-6,0x600,2600,0010011000000000,
0.02734375,0,-6,0x700,2700,0010011100000000,
0.03125,0,-5,0x400,2800,0010100000000000,
0.0390625,0,-5,0x500,2900,0010100100000000,
0.046875,0,-5,0x600,2a00,0010101000000000,
0.0546875,0,-5,0x700,2b00,0010101100000000,
0.0625,0,-4,0x400,2c00,0010110000000000,
0.078125,0,-4,0x500,2d00,0010110100000000,
0.09375,0,-4,0x600,2e00,0010111000000000,
0.109375,0,-4,0x700,2f00,0010111100000000,
0.125,0,-3,0x400,3000,0011000000000000,
0.15625,0,-3,0x500,3100,0011000100000000,
0.1875,0,-3,0x600,3200,0011001000000000,
0.21875,0,-3,0x700,3300,0011001100000000,
0.25,0,-2,0x400,3400,0011010000000000,
0.3125,0,-2,0x500,3500,0011010100000000,
0.375,0,-2,0x600,3600,0011011000000000,
0.4375,0,-2,0x700,3700,0011011100000000,
0.5,0,-1,0x400,3800,0011100000000000,
0.625,0,-1,0x500,3900,0011100100000000,
0.75,0,-1,0x600,3a00,0011101000000000,
0.875,0,-1,0x700,3b00,0011101100000000,
1.0,0,0,0x400,3c00,0011110000000000,
1.25,0,0,0x500,3d00,0011110100000000,
1.5,0,0,0x600,3e00,0011111000000000,
1.75,0,0,0x700,3f00,0011111100000000,
2.0,0,1,0x400,4000,0100000000000000,
2.5,0,1,0x500,4100,0100000100000000,
3.0,0,1,0x600,4200,0100001000000000,
3.5,0,1,0x700,4300,0100001100000000,
4.0,0,2,0x400,4400,0100010000000000,
5.0,0,2,0x500,4500,0100010100000000,
6.0,0,2,0x600,4600,0100011000000000,
7.0,0,2,0x700,4700,0100011100000000,
8.0,0,3,0x400,4800,0100100000000000,
10.0,0,3,0x500,4900,0100100100000000,
12.0,0,3,0x600,4a00,0100101000000000,
14.0,0,3,0x700,4b00,0100101100000000,
16.0,0,4,0x400,4c00,0100110000000000,
20.0,0,4,0x500,4d00,0100110100000000,
24.0,0,4,0x600,4e00,0100111000000000,
28.0,0,4,0x700,4f00,0100111100000000,
32.0,0,5,0x400,5000,0101000000000000,
40.0,0,5,0x500,5100,0101000100000000,
48.0,0,5,0x600,5200,0101001000000000,
56.0,0,5,0x700,5300,0101001100000000,
64.0,0,6,0x400,5400,0101010000000000,
80.0,0,6,0x500,5500,0101010100000000,
96.0,0,6,0x600,5600,0101011000000000,
112.0,0,6,0x700,5700,0101011100000000,
128.0,0,7,0x400,5800,0101100000000000,
160.0,0,7,0x500,5900,0101100100000000,
192.0,0,7,0x600,5a00,0101101000000000,
224.0,0,7,0x700,5b00,0101101100000000,
256.0,0,8,0x400,5c00,0101110000000000,
320.0,0,8,0x500,5d00,0101110100000000,
384.0,0,8,0x600,5e00,0101111000000000,
448.0,0,8,0x700,5f00,0101111100000000,
512.0,0,9,0x400,6000,0110000000000000,
640.0,0,9,0x500,6100,0110000100000000,
768.0,0,9,0x600,6200,0110001000000000,
896.0,0,9,0x700,6300,0110001100000000,
1024.0,0,10,0x400,6400,0110010000000000,
1280.0,0,10,0x500,6500,0110010100000000,
1536.0,0,10,0x600,6600,0110011000000000,
1792.0,0,10,0x700,6700,0110011100000000,
2048.0,0,11,0x400,6800,0110100000000000,
2560.0,0,11,0x500,6900,0110100100000000,
3072.0,0,11,0x600,6a00,0110101000000000,
3584.0,0,11,0x700,6b00,0110101100000000,
4096.0,0,12,0x400,6c00,0110110000000000,
5120.0,0,12,0x500,6d00,0110110100000000,
6144.0,0,12,0x600,6e00,0110111000000000,
7168.0,0,12,0x700,6f00,0110111100000000,
8192.0,0,13,0x400,7000,0111000000000000,
10240.0,0,13,0x500,7100,0111000100000000,
12288.0,0,13,0x600,7200,0111001000000000,
14336.0,0,13,0x700,7300,0111001100000000,
16384.0,0,14,0x400,7400,0111010000000000,
20480.0,0,14,0x500,7500,0111010100000000,
24576.0,0,14,0x600,7600,0111011000000000,
28672.0,0,14,0x700,7700,0111011100000000,
32768.0,0,15,0x400,7800,0111100000000000,
40960.0,0,15,0x500,7900,0111100100000000,
49152.0,0,15,0x600,7a00,0111101000000000,
57344.0,0,15,0x700,7b00,0111101100000000,
-0.0,1,-14,0x0,8000,1000000000000000,"Subnormal float, implicit bit 0"
-1.52587890625e-05,1,-14,0x100,8100,1000000100000000,"Subnormal float, implicit bit 0"
-3.0517578125e-05,1,-14,0x200,8200,1000001000000000,"Subnormal float, implicit bit 0"
-4.57763671875e-05,1,-14,0x300,8300,1000001100000000,"Subnormal float, implicit bit 0"
-6.103515625e-05,1,-14,0x400,8400,1000010000000000,
-7.62939453125e-05,1,-14,0x500,8500,1000010100000000,
-9.1552734375e-05,1,-14,0x600,8600,1000011000000000,
-0.0001068115234375,1,-14,0x700,8700,1000011100000000,
-0.0001220703125,1,-13,0x400,8800,1000100000000000,
-0.000152587890625,1,-13,0x500,8900,1000100100000000,
-0.00018310546875,1,-13,0x600,8a00,1000101000000000,
-0.000213623046875,1,-13,0x700,8b00,1000101100000000,
-0.000244140625,1,-12,0x400,8c00,1000110000000000,
-0.00030517578125,1,-12,0x500,8d00,1000110100000000,
-0.0003662109375,1,-12,0x600,8e00,1000111000000000,
-0.00042724609375,1,-12,0x700,8f00,1000111100000000,
-0.00048828125,1,-11,0x400,9000,1001000000000000,
-0.0006103515625,1,-11,0x500,9100,1001000100000000,
-0.000732421875,1,-11,0x600,9200,1001001000000000,
-0.0008544921875,1,-11,0x700,9300,1001001100000000,
-0.0009765625,1,-10,0x400,9400,1001010000000000,
-0.001220703125,1,-10,0x500,9500,1001010100000000,
-0.00146484375,1,-10,0x600,9600,1001011000000000,
-0.001708984375,1,-10,0x700,9700,1001011100000000,
-0.001953125,1,-9,0x400,9800,1001100000000000,
-0.00244140625,1,-9,0x500,9900,1001100100000000,
-0.0029296875,1,-9,0x600,9a00,1001101000000000,
-0.00341796875,1,-9,0x700,9b00,1001101100000000,
-0.00390625,1,-8,0x400,9c00,1001110000000000,
-0.0048828125,1,-8,0x500,9d00,1001110100000000,
-0.005859375,1,-8,0x600,9e00,1001111000000000,
-0.0068359375,1,-8,0x700,9f00,1001111100000000,
-0.0078125,1,-7,0x400,a000,1010000000000000,
-0.009765625,1,-7,0x500,a100,1010000100000000,
-0.01171875,1,-7,0x600,a200,1010001000000000,
-0.013671875,1,-7,0x700,a300,1010001100000000,
-0.015625,1,-6,0x400,a400,1010010000000000,
-0.01953125,1,-6,0x500,a500,1010010100000000,
-0.0234375,1,-6,0x600,a600,1010011000000000,
-0.02734375,1,-6,0x700,a700,1010011100000000,
-0.03125,1,-5,0x400,a800,1010100000000000,
-0.0390625,1,-5,0x500,a900,1010100100000000,
-0.046875,1,-5,0x600,aa00,1010101000000000,
-0.0546875,1,-5,0x700,ab00,1010101100000000,
-0.0625,1,-4,0x400,ac00,1010110000000000,
-0.078125,1,-4,0x500,ad00,1010110100000000,
-0.09375,1,-4,0x600,ae00,1010111000000000,
-0.109375,1,-4,0x700,af00,1010111100000000,
-0.125,1,-3,0x400,b000,1011000000000000,
-0.15625,1,-3,0x500,b100,1011000100000000,
-0.1875,1,-3,0x600,b200,1011001000000000,
-0.21875,1,-3,0x700,b300,1011001100000000,
-0.25,1,-2,0x400,b400,1011010000000000,
-0.3125,1,-2,0x500,b500,1011010100000000,
-0.375,1,-2,0x600,b600,1011011000000000,
-0.4375,1,-2,0x700,b700,1011011100000000,
-0.5,1,-1,0x400,b800,1011100000000000,
-0.625,1,-1,0x500,b900,1011100100000000,
-0.75,1,-1,0x600,ba00,1011101000000000,
-0.875,1,-1,0x700,bb00,1011101100000000,
-1.0,1,0,0x400,bc00,1011110000000000,
-1.25,1,0,0x500,bd00,1011110100000000,
-1.5,1,0,0x600,be00,1011111000000000,
-1.75,1,0,0x700,bf00,1011111100000000,
-2.0,1,1,0x400,c000,1100000000000000,
-2.5,1,1,0x500,c100,1100000100000000,
-3.0,1,1,0x600,c200,1100001000000000,
-3.5,1,1,0x700,c300,1100001100000000,
-4.0,1,2,0x400,c400,1100010000000000,
-5.0,1,2,0x500,c500,1100010100000000,
-6.0,1,2,0x600,c600,1100011000000000,
-7.0,1,2,0x700,c700,1100011100000000,
-8.0,1,3,0x400,c800,1100100000000000,
-10.0,1,3,0x500,c900,1100100100000000,
-12.0,1,3,0x600,ca00,1100101000000000,
-14.0,1,3,0x700,cb00,1100101100000000,
-16.0,1,4,0x400,cc00,1100110000000000,
-20.0,1,4,0x500,cd00,1100110100000000,
-24.0,1,4,0x600,ce00,1100111000000000,
-28.0,1,4,0x700,cf00,1100111100000000,
-32.0,1,5,0x400,d000,1101000000000000,
-40.0,1,5,0x500,d100,1101000100000000,
-48.0,1,5,0x600,d200,1101001000000000,
-56.0,1,5,0x700,d300,1101001100000000,
-64.0,1,6,0x400,d400,1101010000000000,
-80.0,1,6,0x500,d500,1101010100000000,
-96.0,1,6,0x600,d600,1101011000000000,
-112.0,1,6,0x700,d700,1101011100000000,
-128.0,1,7,0x400,d800,1101100000000000,
-160.0,1,7,0x500,d900,1101100100000000,
-192.0,1,7,0x600,da00,1101101000000000,
-224.0,1,7,0x700,db00,1101101100000000,
-256.0,1,8,0x400,dc00,1101110000000000,
-320.0,1,8,0x500,dd00,1101110100000000,
-384.0,1,8,0x600,de00,1101111000000000,
-448.0,1,8,0x700,df00,1101111100000000,
