Signed integer value,Hexadecimal,Decimal,Octal,Binary,#column-names
numeric,numeric:base=16,numeric:base=10,numeric:base=8,numeric:base=2,#column-format
right,right,right,right,right,#column-align
Integer numbers in various common bases as sign-magnitude 16-bit integers,#table-title

-256,8100,33024,100400,1000000100000000
-255,80ff,33023,100377,1000000011111111
-254,80fe,33022,100376,1000000011111110
-253,80fd,33021,100375,1000000011111101
-252,80fc,33020,100374,1000000011111100
-251,80fb,33019,100373,1000000011111011
-250,80fa,33018,100372,1000000011111010
-249,80f9,33017,100371,1000000011111001
-248,80f8,33016,100370,1000000011111000
-247,80f7,33015,100367,1000000011110111
-246,80f6,33014,100366,1000000011110110
-245,80f5,33013,100365,1000000011110101
-244,80f4,33012,100364,1000000011110100
-243,80f3,33011,100363,1000000011110011
-242,80f2,33010,100362,1000000011110010
-241,80f1,33009,100361,1000000011110001
-240,80f0,33008,100360,1000000011110000
-239,80ef,33007,100357,1000000011101111
-238,80ee,33006,100356,1000000011101110
-237,80ed,33005,100355,1000000011101101
-236,80ec,33004,100354,1000000011101100
-235,80eb,33003,100353,1000000011101011
-234,80ea,33002,100352,1000000011101010
-233,80e9,33001,100351,1000000011101001
-232,80e8,33000,100350,1000000011101000
-231,80e7,32999,100347,1000000011100111
-230,80e6,32998,100346,1000000011100110
-229,80e5,32997,100345,1000000011100101
-228,80e4,32996,100344,1000000011100100
-227,80e3,32995,100343,1000000011100011
-226,80e2,32994,100342,1000000011100010
-225,80e1,32993,100341,1000000011100001
-224,80e0,32992,100340,1000000011100000
-223,80df,32991,100337,1000000011011111
-222,80de,32990,100336,1000000011011110
-221,80dd,32989,100335,1000000011011101
-220,80dc,32988,100334,1000000011011100
-219,80db,32987,100333,1000000011011011
-218,80da,32986,100332,1000000011011010
-217,80d9,32985,100331,1000000011011001
-216,80d8,32984,100330,1000000011011000
-215,80d7,32983,100327,1000000011010111
-214,80d6,32982,100326,1000000011010110
-213,80d5,32981,100325,1000000011010101
-212,80d4,32980,100324,1000000011010100
-211,80d3,32979,100323,1000000011010011
-210,80d2,32978,100322,1000000011010010
-209,80d1,32977,100321,1000000011010001
-208,80d0,32976,100320,1000000011010000
-207,80cf,32975,100317,1000000011001111
-206,80ce,32974,100316,1000000011001110
-205,80cd,32973,100315,1000000011001101
-204,80cc,32972,100314,1000000011001100
-203,80cb,32971,100313,1000000011001011
-202,80ca,32970,100312,1000000011001010
-201,80c9,32969,100311,1000000011001001
-200,80c8,32968,100310,1000000011001000
-199,80c7,32967,100307,1000000011000111
-198,80c6,32966,100306,1000000011000110
-197,80c5,32965,100305,1000000011000101
