Code (hexadecimal),Code (decimal),Code (octal),Code (binary),Unicode code point,name,description,display,#column-names
"numeric:base=16,multiple","numeric:base=10,multiple","numeric:base=10,multiple","numeric:base=2,multiple",numeric:base=16,string,string,string/image,#column-format
right,right,right,right,right,left,left,left,#column-align
ASCII table,#table-title

00 04,  0   4,000 004,00000000 00000100,0000,NULL,,
01 04,  1   4,001 004,00000001 00000100,0001,START OF HEADING,,
02 04,  2   4,002 004,00000010 00000100,0002,START OF TEXT,,
03 04,  3   4,003 004,00000011 00000100,0003,END OF TEXT,,
04 04,  4   4,004 004,00000100 00000100,0004,END OF TRANSMISSION,,
05 04,  5   4,005 004,00000101 00000100,0005,ENQUIRY,,
06 04,  6   4,006 004,00000110 00000100,0006,ACKNOWLEDGE,,
07 04,  7   4,007 004,00000111 00000100,0007,BELL,,
08 04,  8   4,010 004,00001000 00000100,0008,BACKSPACE,,
09 04,  9   4,011 004,00001001 00000100,0009,HORIZONTAL TABULATION,,
0a 04, 10   4,012 004,00001010 00000100,000a,LINE FEED,,
0b 04, 11   4,013 004,00001011 00000100,000b,VERTICAL TABULATION,,
0c 04, 12   4,014 004,00001100 00000100,000c,FORM FEED,,
0d 04, 13   4,015 004,00001101 00000100,000d,CARRIAGE RETURN,,
0e 04, 14   4,016 004,00001110 00000100,000e,SHIFT OUT,,
0f 04, 15   4,017 004,00001111 00000100,000f,SHIFT IN,,
10 04, 16   4,020 004,00010000 00000100,0010,DATA LINK ESCAPE,,
11 04, 17   4,021 004,00010001 00000100,0011,DEVICE CONTROL ONE,,
12 04, 18   4,022 004,00010010 00000100,0012,DEVICE CONTROL TWO,,
13 04, 19   4,023 004,00010011 00000100,0013,DEVICE CONTROL THREE,,
14 04, 20   4,024 004,00010100 00000100,0014,DEVICE CONTROL FOUR,,
15 04, 21   4,025 004,00010101 00000100,0015,NEGATIVE ACKNOWLEDGE,,
16 04, 22   4,026 004,00010110 00000100,0016,SYNCHRONOUS IDLE,,
17 04, 23   4,027 004,00010111 00000100,0017,END OF TRANSMISSION BLOCK,,
18 04, 24   4,030 004,00011000 00000100,0018,CANCEL,,
19 04, 25   4,031 004,00011001 00000100,0019,END OF MEDIUM,,
1a 04, 26   4,032 004,00011010 00000100,001a,SUBSTITUTE,,
1b 04, 27   4,033 004,00011011 00000100,001b,ESCAPE,,
1c 04, 28   4,034 004,00011100 00000100,001c,FILE SEPARATOR,,
1d 04, 29   4,035 004,00011101 00000100,001d,GROUP SEPARATOR,,
1e 04, 30   4,036 004,00011110 00000100,001e,RECORD SEPARATOR,,
1f 04, 31   4,037 004,00011111 00000100,001f,UNIT SEPARATOR,,
20 04, 32   4,040 004,00100000 00000100,0020,SPACE,, 
21 04, 33   4,041 004,00100001 00000100,0021,EXCLAMATION MARK,,!
22 04, 34   4,042 004,00100010 00000100,0022,QUOTATION MARK,,""""
23 04, 35   4,043 004,00100011 00000100,0023,NUMBER SIGN,,#
24 04, 36   4,044 004,00100100 00000100,0024,DOLLAR SIGN,,$
25 04, 37   4,045 004,00100101 00000100,0025,PERCENT SIGN,,%
26 04, 38   4,046 004,00100110 00000100,0026,AMPERSAND,,&
